No,Bahan,Satuan (gr),Protein(gr),Lemak(gr),Karbohidrat(gr),Protein(kal),Lemak(kal),Karbohidrat(kal),Harga (IDR),total kalori
0,Beras giling,100,8.4,1.7,77.2,33.6,15.3,308.8,1180,357.7
1,Jagung muda,100,5.1,0.7,31.5,20.4,6.3,126,2300,152.7
2,Bebek,200,32,57.2,0,128,514.8,0,10000,642.8
3,Beras ketan hitam,100,8,2.3,74.5,32,20.7,298,1750,350.7
4,Kacang panjang,100,2.3,0.1,5.3,9.2,0.9,21.2,2500,31.3
5,Ubi jalar kuning,100,0.5,0.4,25.1,2,3.6,100.4,950,106
6,Ketimun segar,55,0.2,0.2,1.4,0.8,1.8,5.6,1000,8.2
7,Jantung pisang,100,1.2,0.3,7.1,4.8,2.7,28.4,964,35.9
8,Kacang kedelai segar,100,30.2,15.6,30.1,120.8,140.4,120.4,2900,381.6
9,Bayam segar,71,0.9,0.4,2.9,3.6,3.6,11.6,3100,18.8
10,Jamur kuping,100,3.8,0.6,0.9,15.2,5.4,3.6,9500,24.2
11,Kangkung,60,3.4,0.7,3.9,13.6,6.3,15.6,1400,35.5
12,Beras merah,150,4.3,0.6,48.7,17.2,5.4,194.8,2632,217.4
13,Kentang segar,100,2.1,0.2,33.7,8.4,1.8,134.8,1860,145
14,Kacang tanah kering,100,27.9,42.7,17.4,111.6,384.3,69.6,500,565.5
15,Buncis segar,100,2.4,0.3,7.2,9.6,2.7,28.8,3800,41.1
16,Lobak segar,100,0.9,0.1,4.2,3.6,0.9,16.8,3000,21.3
17,Rumput laut,50,1.4,0.3,8.1,5.6,2.7,32.4,4500,40.7
18,Makaroni mentah,100,8.7,0.4,78.7,34.8,3.6,314.8,1730,353.2
19,Selada air segar,100,3.1,0.2,2.2,12.4,1.8,8.8,4300,23
20,Tahu ,200,21.8,9.4,1.6,87.2,84.6,6.4,4000,178.2
21,Daun pepaya,100,8,2,11.9,32,18,47.6,2000,97.6
22,Genjer,100,0.2,7.7,2.5,0.8,69.3,10,3340,80.1
23,Beras hitam,100,8,1.3,76.9,32,11.7,307.6,5780,351.3
24,Kacang Merah Rebus (Segar),100,10.3,0.9,28.2,41.2,8.1,112.8,3900,162.1
25,Bayam ,100,0.9,0.4,2.9,3.6,3.6,11.6,2320,18.8
26,Apel,200,0.3,0.4,14.9,1.2,3.6,59.6,6800,64.4
27,Jengkol segar,95,5.4,0.3,40.7,21.6,2.7,162.8,2800,187.1
28,Udang,150,21,0.2,0.1,84,1.8,0.4,13720,86.2
29,Terong segar,100,1.1,0.2,5.5,4.4,1.8,22,1200,28.2
30,Sawi segar,100,2.3,0.3,4,9.2,2.7,16,1670,27.9
31,Telur Bebek Asin,83,13.6,13.3,4.4,54.4,119.7,17.6,2950,191.7
32,Keju,200,22.8,20.3,13.1,91.2,182.7,52.4,20100,326.3
33,Wortel segar,80,1,0.6,7.9,4,5.4,31.6,1500,41
34,Otak sapi,100,10.4,8.6,0.8,41.6,77.4,3.2,22938,122.2
35,Pisang raja,130,1.2,0.2,31.8,4.8,1.8,127.2,3900,133.8
36,Sukun muda,200,2.8,0.4,56.2,11.2,3.6,224.8,4000,239.6
37,Daun kelor,100,6.1,0.9,10,24.4,8.1,40,6800,72.5
38,Nanas,500,0.6,0.3,9.9,2.4,2.7,39.6,10000,44.7
39,Alpukat,61,0.9,6.5,7.7,3.6,58.5,30.8,2890,92.9
40,Kentang hitam,100,0.9,0.4,33.7,3.6,3.6,134.8,2250,142
41,Ganyong,100,0.6,0.2,18.4,2.4,1.8,73.6,2550,77.8
42,Cempedak,100,3,0.4,28.6,12,3.6,114.4,3000,130
43,Putri malu,100,3.6,0.3,14.6,14.4,2.7,58.4,2640,75.5
44,Kacang arab,100,23.8,1.4,60.2,95.2,12.6,240.8,2850,348.6
45,Ikan cakalang,100,19.6,0.7,5.5,78.4,6.3,22,2800,106.7
46,Telur burung puyuh,50,10.7,7,1.6,42.8,63,6.4,4200,112.2
47,Andaliman,100,4.6,1,18,18.4,9,72,15800,99.4
48,Jagung pipil,100,6.2,5.1,76.2,24.8,45.9,304.8,2000,375.5
49,Peterseli,97,0.6,0.1,3.9,2.4,0.9,15.6,6790,18.9
50,Jali mentah,100,11,4,61,44,36,244,2800,324
51,Udang besar segar,200,22.8,1.2,2.4,91.2,10.8,9.6,14500,111.6
52,"Ale, toge segar",100,4.4,0.5,3.8,17.6,4.5,15.2,800,37.3
53,Ikan kakap,100,20,0.7,0,80,6.3,0,9500,86.3
54,Lokan,150,11,1.7,5.1,44,15.3,20.4,11970,79.7
55,Daun pohpohan,100,2.5,0.8,6.9,10,7.2,27.6,3000,44.8
56,Lumai/lelunca,100,1.1,0.3,7.6,4.4,2.7,30.4,2000,37.5
57,Daun selasih,100,4,0.5,10.5,16,4.5,42,6000,62.5
58,Ubi jalar merah,100,0.4,0.4,20.6,1.6,3.6,82.4,800,87.6
59,Ikan layur,100,18,1,0.4,72,9,1.6,6000,82.6
60,Telur bebek tambak,100,10.9,12.4,7.9,43.6,111.6,31.6,4000,186.8
61,Andewi,100,1.6,0.2,5.3,6.4,1.8,21.2,6000,29.4
62,Ikan baung,200,35.6,11.6,10.4,142.4,104.4,41.6,8000,288.4
63,Kacang gude,100,20.7,1,58,82.8,9,232,2800,323.8
64,Daun lompong talas,100,3,0.8,7.4,12,7.2,29.6,3800,48.8
65,Bakung,100,2,0.2,4.2,8,1.8,16.8,2500,26.6
66,Ikan patin,100,17,6.6,1.1,68,59.4,4.4,5600,131.8
67,Umbi uwi,100,2.8,0.5,82.3,11.2,4.5,329.2,2280,344.9
68,Jamur merang,100,3.5,0.2,4,14,1.8,16,5960,31.8
69,Baligo,100,0.4,0.2,3,1.6,1.8,12,3000,15.4
70,Daun matel ambon,100,6.8,1.6,11.5,27.2,14.4,46,5000,87.6
71,Tekokak,100,2,0.1,7.9,8,0.9,31.6,6000,40.5
72,Kacang komak,100,16.4,4.3,55.8,65.6,38.7,223.2,6900,327.5
73,Ikan sepat,100,15.2,0.6,4.7,60.8,5.4,18.8,3500,85
74,Carica papaya,200,3.8,0.4,7.4,15.2,3.6,29.6,3200,48.4
75,Daun bebuas,100,2.7,1,7.3,10.8,9,29.2,23900,49
76,Kacang lebui,100,16.5,1.5,66.6,66,13.5,266.4,2800,345.9
77,Jamur sagu,100,1.9,3.2,2.8,7.6,28.8,11.2,5960,47.6
78,Daun bluntas,100,1.8,0.5,9.4,7.2,4.5,37.6,3700,49.3
79,Talas Pontianak,100,2.3,0.5,36.4,9.2,4.5,145.6,2100,159.3
80,Langsat,100,0.9,0.2,14.3,3.6,1.8,57.2,3500,62.6
81,Ikan tongkol,100,13.7,1.5,8,54.8,13.5,32,5300,100.3
82,Caisin,100,1.7,0.4,3.4,6.8,3.6,13.6,1000,24
83,Ikan sunu,100,13.3,3.4,6.7,53.2,30.6,26.8,15000,110.6
84,Kacang merah,100,16.7,2.1,64.6,66.8,18.9,258.4,3500,344.1
85,Kluwih segar,100,1.5,0.3,27.2,6,2.7,108.8,1660,117.5
86,Ubi jalar manis,100,1.5,0.2,18.8,6,1.8,75.2,600,83
87,Ikan kalaban,150,16.4,0.7,0.3,65.6,6.3,1.2,3200,73.1
88,Umbut kelapa,100,2,0.2,7.2,8,1.8,28.8,5500,38.6
89,Lontar,100,0.4,0.3,6,1.6,2.7,24,1200,28.3
90,Kacang tunis,100,12.2,1.2,72.9,48.8,10.8,291.6,3500,351.2
91,Jamur encik,100,9.4,1.1,62,37.6,9.9,248,5960,295.5
92,Daun bangun-bangun,100,1.3,0.6,4,5.2,5.4,16,2800,26.6
93,Ikan lemuru,100,20,3,0,80,27,0,7000,107
94,Mangga golek,100,0.5,0.2,16.7,2,1.8,66.8,1990,70.6
95,Arrowroot,100,1,0.2,24.1,4,1.8,96.4,4500,102.2
96,Kool kembang,200,4.8,0.4,9.8,19.2,3.6,39.2,6000,62
97,Daun gandaria,100,3.1,0.3,14,12.4,2.7,56,3000,71.1
98,Petai,100,5.4,1.1,15.2,21.6,9.9,60.8,2500,92.3
99,Kacang uci,100,23.4,2.4,60.6,93.6,21.6,242.4,10000,357.6
100,Ikan tarmon,100,19.5,11,2,78,99,8,65000,185
101,Paria putih,100,1,0.4,3.6,4,3.6,14.4,10420,22
102,Daun gelang,100,1.3,0.7,5.8,5.2,6.3,23.2,10000,34.7
103,Ikan titang,100,17.4,0.4,2.3,69.6,3.6,9.2,12000,82.4
104,Kucai segar,100,2.2,0.3,10.3,8.8,2.7,41.2,3450,52.7
105,Tebu terubuk,100,4.6,0.4,3,18.4,3.6,12,2500,34
106,Kedondong,100,0.5,0.2,10.4,2,1.8,41.6,2920,45.4
107,Ikan tarmon,100,19.5,1.1,2,78,9.9,8,65000,95.9
108,Keribang,100,1.3,1.1,29.8,5.2,9.9,119.2,4500,134.3
109,Buah negri,100,1.2,0.1,12.2,4.8,0.9,48.8,6800,54.5
110,Jeruk Bali,100,0.6,0.2,12.4,2.4,1.8,49.6,7300,53.8
111,Buah ruruhi,100,2.1,0.7,3.6,8.4,6.3,14.4,3980,29.1
112,Menteng segar,100,1.7,0.3,16.1,6.8,2.7,64.4,10000,73.9
113,Kacang urei,100,12.8,1.8,69.3,51.2,16.2,277.2,10000,344.6
114,Jambu bol,100,2.3,0.2,9.6,9.2,1.8,38.4,4600,49.4
115,Mangga kwini,100,0.7,0.5,19.8,2.8,4.5,79.2,1900,86.5
116,Gadung,100,0.9,0.3,23.5,3.6,2.7,94,2300,100.3
117,Bengkuang,100,1.2,0.2,34.2,4.8,1.8,136.8,1490,143.4
118,Lontar segar,100,2.2,0.3,5.5,8.8,2.7,22,10657,33.5
119,Daun gunda serang,100,4.2,0.9,9.2,16.8,8.1,36.8,1000,61.7
120,Durian,100,2.5,3,28,10,27,112,4500,149
121,Rimbang segar,100,1.6,0.6,15.8,6.4,5.4,63.2,5600,75
122,Kacang banda,100,13.9,56.2,13.7,55.6,505.8,54.8,6800,616.2
123,Lepok,100,2.8,1.2,39.8,11.2,10.8,159.2,25000,181.2
124,Kawista,100,3.5,2.5,20.8,14,22.5,83.2,4880,119.7
125,Rambutan,100,0.5,0.2,18,2,1.8,72,9500,75.8
126,Embacang segar,200,2.8,0.4,50.8,11.2,3.6,203.2,12000,218
127,Komak polong,100,3.3,0.1,21.2,13.2,0.9,84.8,3900,98.9
128,Daun singkil,100,2,1,15.2,8,9,60.8,23900,77.8
129,Buah naga putih,100,0.8,1,10.9,3.2,9,43.6,7000,55.8
130,Hofa/Ubi hutan,100,1.2,0.5,29.5,4.8,4.5,118,2300,127.3
131,Gatep,100,4.5,1.5,39.7,18,13.5,158.8,4635,190.3
132,Daun leunca,100,4.5,0.4,2.8,18,3.6,11.2,2000,32.8
133,Mangga manalagi,100,1,0.1,32.1,4,0.9,128.4,1400,133.3
134,Ikan tongkol,100,13.7,1.5,8,54.8,13.5,32,3250,100.3
135,Koro loke,100,2.7,0.2,7.9,10.8,1.8,31.6,4050,44.2
136,Rusip,100,11.5,2,11.7,46,18,46.8,6000,110.8
137,Sagu kasbi,100,0.6,0.2,56.5,2.4,1.8,226,6400,230.2
138,"Rebon, udang kecil",50,16.2,1.2,0.7,64.8,10.8,2.8,4600,78.4
139,Rajungan,100,12.1,2,2.4,48.4,18,9.6,7300,76
140,Tomat merah,50,1.3,0.5,4.7,5.2,4.5,18.8,1890,28.5
141,Ikan kuro,100,16,2.2,1,64,19.8,4,13500,87.8
142,Sagu aren,100,0.6,0.2,56.6,2.4,1.8,226.4,2000,230.6
143,Keong,150,12,1,2,48,9,8,3750,65
144,Telur bebek alabio,80,11.8,14.2,3,47.2,127.8,12,4900,187
145,Koro roay,100,12.5,2.1,69.4,50,18.9,277.6,6000,346.5
146,Kuning telur ayam ras,30,16.3,31.9,0.7,65.2,287.1,2.8,1375,355.1
147,Sagu lempeng,100,0.9,0.3,85.2,3.6,2.7,340.8,5000,347.1
148,Daun simpur,100,3.2,2.5,7.6,12.8,22.5,30.4,13000,65.7
149,Seledri,100,1,0.1,4.6,4,0.9,18.4,3200,23.3
150,Kepiting,150,13.8,3.8,14.1,55.2,34.2,56.4,12600,145.8
151,Umbut rotan,100,2.4,0.3,5.5,9.6,2.7,22,5000,34.3
152,Koro benguk,100,24,3,55,96,27,220,1800,343
153,Daun ubi merah,100,3,0.3,10.8,12,2.7,43.2,1500,57.9
154,Manggis,100,0.6,0.6,15.6,2.4,5.4,62.4,2290,70.2
155,Daun kacang ma,100,2.9,0.6,6.8,11.6,5.4,27.2,15000,44.2
156,Koro wedus,100,22.2,1.5,61,88.8,13.5,244,4000,346.3
157,Buah arbai,200,1.6,1,16.6,6.4,9,66.4,10000,81.8
158,"Belitung, talas",100,1.2,0.4,34.2,4.8,3.6,136.8,11000,145.2
159,Daun semanggi,100,4.4,0.5,8.5,17.6,4.5,34,7000,56.1
160,Gembili,200,2.2,0.4,62.6,8.8,3.6,250.4,6000,262.8
161,Markisa,100,3.5,1.2,29.8,14,10.8,119.2,4180,144
162,Daun pangi,100,3.9,0.6,17.9,15.6,5.4,71.6,15000,92.6
163,"Sente, talas",100,0.7,0.2,84.7,2.8,1.8,338.8,2000,343.4
164,Buah rukam,100,0.8,0.3,26.8,3.2,2.7,107.2,7000,113.1
165,Udang galah,100,16.5,0.3,3,66,2.7,12,26500,80.7
166,Daun paku,100,3.4,0.1,6.5,13.6,0.9,26,10400,40.5
167,"Keribang, ubi",100,1.3,1.1,29.8,5.2,9.9,119.2,4400,134.3
168,Sagu kasbi segar,100,0.6,0.2,56.5,2.4,1.8,226,6400,230.2
169,Ubi jalar tinta,100,0.5,0.4,25.6,2,3.6,102.4,2700,108
170,Daun mengkudu,100,4,1.7,11.4,16,15.3,45.6,5400,76.9
171,Sirsak,100,1,0.3,16.3,4,2.7,65.2,1950,71.9
172,Cantel,100,11,3.3,73,44,29.7,292,9000,365.7
173,Daun gedi,100,2.9,0.7,10,11.6,6.3,40,4000,57.9
174,Beras menir,200,15.4,8.8,146,61.6,79.2,584,1000,724.8
175,Melon,100,0.6,0.4,7.8,2.4,3.6,31.2,3450,37.2
176,Daun ndusuk,100,1.7,0.5,38.8,6.8,4.5,155.2,5000,166.5
177,Ikan kembung,100,21.3,3.4,2.2,85.2,30.6,8.8,3800,124.6
178,Kacang tanah sangan/sangrai,100,29.5,43,24.1,118,387,96.4,6000,601.4
179,Bentul(komba),200,3.2,1.4,41.8,12.8,12.6,167.2,3140,192.6
180,Suweg,100,1.4,0.1,17.2,5.6,0.9,68.8,1000,75.3
181,Daun jonghe,100,2.1,0.7,4.4,8.4,6.3,17.6,6000,32.3
182,Daun gunda bali,100,4.6,0.9,7,18.4,8.1,28,1000,54.5
183,Matoa,100,1.2,0.1,21.1,4.8,0.9,84.4,5000,90.1
184,Kacang kincai,100,19.9,16,55,79.6,144,220,5250,443.6
185,Ubi jalar putih,200,0.8,0.8,41.2,3.2,7.2,164.8,2040,175.2
186,Kacang bogor,100,16,6,65,64,54,260,13000,378
187,Daun katuk,100,6.4,1,9.9,25.6,9,39.6,5000,74.2
188,Kerang,100,14.4,2.6,3.9,57.6,23.4,15.6,8551,96.6
189,Ikan teri,100,10.3,1.4,4.1,41.2,12.6,16.4,7827,70.2
190,Talas bogor,200,2.8,0.8,50,11.2,7.2,200,4200,218.4
191,Gandaria masak,200,1.4,0.2,36,5.6,1.8,144,21600,151.4
192,Daun kemang,100,5.5,0.3,7.5,22,2.7,30,4000,54.7
193,Buah duwet,300,1.5,1.8,54.6,6,16.2,218.4,11550,240.6
194,Kacang ercis,100,12.4,0.7,18.3,49.6,6.3,73.2,4800,129.1
195,Daun kenikir,100,3.7,0.5,6.6,14.8,4.5,26.4,2154,45.7
196,Sente talas,100,0.7,0.2,84.7,2.8,1.8,338.8,3000,343.4
197,Sawo kecik,250,2.25,5.75,54,9,51.75,216,6250,276.75
198,Ikan sarden,100,19.9,1.8,3.4,79.6,16.2,13.6,4000,109.4
199,Saga merah terkupas,80,24.48,20.4,25.52,97.92,183.6,102.08,10905,383.6